ᏢᏓᏥ	hlv²dạ²ji	tlv-da-tsi.mp3
ᏢᏕᏆ	tlv²³de³gwa 	tlv-de-gwa.mp3
ᏥᏍᏚ	ji²sdu 	tsi-s-du.mp3
ᏥᏔᎦ	jị²ta²³ga 	tsi-ta-ga.mp3
ᏧᎳ	tsu²la 	tsu-la.mp3
ᏧᏪᏥ	jụ²we²³ji	tsu-we-tsi.mp3
ᏛᎦ	tvh²ga 	tv-ga.mp3
ᎤᎦᏐᏣᏁᏓ	u²kso¹ja²ne⁴da 	u-ga-so-ja-ne-da.mp3
ᎤᎧᏖᎾ	ụ²kte²na 	u-ga-te-na.mp3
ᎤᎫᎫ	u²gu¹ku 	u-gu-gu.mp3
ᎤᏤᏥᏍᏗ	u²je⁴tsdi 	u-je-tsi-s-di.mp3
ᎤᏥᏯ	u²ji²ya 	u-ji-ya.mp3
ᎤᎾᎦᏐᏣᏁᏓ	u²nạ²kso¹jạ²ne⁴da	u-na-ga-so-ja-ne-da.mp3
ᎤᎾᏤᏥᏗ	u²nạ²je⁴tsdi	u-na-je-tsi-s-di.mp3
ᎤᏂᎫᎫ	u²ni²gu¹ku	u-ni-gu-gu.mp3
ᎤᏂᏥᏯ	u²ni²ji²ya	u-ni-ji-ya.mp3
ᎤᏂᏃᏕᎾ	u²ni²no¹de⁴na	u-ni-no-de-na.mp3
ᎤᏃᏕᎾ	u²no¹de⁴na 	u-no-de-na.mp3
ᎤᏪᏥ	ụ²we²³ji 	u-we-tsi.mp3
ᏩᏓᏚᎦ	wa²³dạ³du²³ga 	wa-da-du-ga.mp3
ᏩᏚᎵᏏ	wa³du²li³si 	wa-du-li-si.mp3
ᏩᎦ	wah²ga 	wa-ga.mp3
ᏩᎴᎳ	wa³le²la 	wa-le-la.mp3
ᏩᎶᏏ	wạ²lo³si 	wa-lo-si.mp3
ᏩᏐᏝ	wa³so²hla 	wa-so-hla.mp3
ᏩᏯ	wạ²hya	wa-ya.mp3
ᏪᏌ	we²³sa 	we-sa.mp3
ᏬᏱ	wo²yi	wo-yi.mp3
ᏯᏂᏌ	yan²sa 	ya-ni-sa.mp3
ᏲᎾ	yo²³na 	yo-na.mp3
